 48; 220; 76; 255;
 0; 0; 0; 0;
 0; 0; 0; 0;
 26; 26; 26; 255;
 0; 255; 0; 255;
 0; 0; 255; 255;
 255; 0; 0; 255;
 139; 105; 20; 255;
 0; 255; 255; 255;
 255; 255; 0; 255;
 48; 220; 76; 255;
 255; 165; 0; 255;
 255; 231; 0; 255;
 255; 192; 203; 255;
 255; 148; 0; 255;
 134; 0; 255; 255;
 173; 216; 230; 255;
 255; 0; 0; 255;
 221; 166; 90; 255;
 0; 252; 255; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
 255; 0; 0; 255;
